주소	입력주소	X	Y	CLSS	PNU	주소구분	표준신주소	표준구주소	우편번호
종로구 총리공관 앞	서울특별시 종로구 총리공관 앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 안국역 종로경찰서 앞 전화부스 옆	서울특별시 종로구 안국역 종로경찰서 앞 전화부스 옆	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 청운동 경복고등학교  버스정류장	서울특별시 종로구 청운동 경복고등학교  버스정류장	126.969320	37.589209	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로3가역 15번 출구 앞	서울특별시 종로구 종로3가역 15번 출구 앞	126.978099	37.569859	정좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로1가 SK빌딩 앞 버스정류장	서울특별시 종로구 종로1가 SK빌딩 앞 버스정류장	126.979710	37.570440	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 사직동 경복궁역 엘리베이터앞	서울특별시 종로구 사직동 경복궁역 엘리베이터앞	126.965955	37.575412	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 YMCA빌딩 버스정류장	서울특별시 종로구 종로2가 YMCA빌딩 버스정류장	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로3가역 15번 출구 앞	서울특별시 종로구 종로3가역 15번 출구 앞	126.978099	37.569859	정좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 서울역사박물관앞	서울특별시 종로구 서울역사박물관앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 서울역사박물관앞	서울특별시 종로구 서울역사박물관앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 세종로 kt앞 버스정류장	서울특별시 종로구 세종로 kt앞 버스정류장	126.976790	37.580309	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 안국동 현대본사 버스정류장	서울특별시 종로구 안국동 현대본사 버스정류장	126.983622	37.577403	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 안국역 종로경찰서 앞 전화부스 옆	서울특별시 종로구 안국역 종로경찰서 앞 전화부스 옆	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로1가 르메이에르앞 버스정류장	서울특별시 종로구 종로1가 르메이에르앞 버스정류장	126.979710	37.570440	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 서울역사박물관앞	서울특별시 종로구 서울역사박물관앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 삼일교 버스중앙차로	서울특별시 종로구 종로2가 삼일교 버스중앙차로	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로4가 세운상가 앞 횡단보도 (종묘공원 맞은편)	서울특별시 종로구 종로4가 세운상가 앞 횡단보도 (종묘공원 맞은편)	126.997955	37.570678	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구  동묘역 10번출구 롯데캐슬 앞	서울특별시 종로구  동묘역 10번출구 롯데캐슬 앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 탑골공원 횡단보도	서울특별시 종로구 종로2가 탑골공원 횡단보도	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 서울역사박물관앞	서울특별시 종로구 서울역사박물관앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 청운동 경복고등학교  버스정류장	서울특별시 종로구 청운동 경복고등학교  버스정류장	126.969320	37.589209	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 경복궁역 7번출구	서울특별시 종로구 경복궁역 7번출구	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로3가역 13번 출구	서울특별시 종로구 종로3가역 13번 출구	126.978099	37.569859	정좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로1가 SK빌딩 앞 버스정류장	서울특별시 종로구 종로1가 SK빌딩 앞 버스정류장	126.979710	37.570440	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 YMCA빌딩 버스정류장	서울특별시 종로구 종로2가 YMCA빌딩 버스정류장	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 귀금속 도매상가 앞  버스정류장	서울특별시 종로구 종로2가 귀금속 도매상가 앞  버스정류장	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 남인사마당	서울특별시 종로구 남인사마당	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 북인사마당	서울특별시 종로구 북인사마당	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 안국역 종로경찰서 앞 전화부스 옆	서울특별시 종로구 안국역 종로경찰서 앞 전화부스 옆	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 서울노인복지 회관 앞	서울특별시 종로구 서울노인복지 회관 앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 관철동  파리바게트앞	서울특별시 종로구 관철동  파리바게트앞	126.985999	37.569134	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 관철동 아웃백앞	서울특별시 종로구 관철동 아웃백앞	126.985999	37.569134	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 청계천  할리스커피숍앞	서울특별시 종로구 청계천  할리스커피숍앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 서울역사박물관앞	서울특별시 종로구 서울역사박물관앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 금호아시아나앞	서울특별시 종로구 금호아시아나앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 풍림스페이스본 앞	서울특별시 종로구 풍림스페이스본 앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 경복궁역 7번출구 버스정류장	서울특별시 종로구 경복궁역 7번출구 버스정류장	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 세종공원앞	서울특별시 종로구 세종공원앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 세종공원앞	서울특별시 종로구 세종공원앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 세종문화회관앞	서울특별시 종로구 세종문화회관앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 세종로 kt앞 버스정류장	서울특별시 종로구 세종로 kt앞 버스정류장	126.976790	37.580309	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 세종로 kt앞 버스정류장	서울특별시 종로구 세종로 kt앞 버스정류장	126.976790	37.580309	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 세종로 kt앞 버스정류장	서울특별시 종로구 세종로 kt앞 버스정류장	126.976790	37.580309	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 삼일교 버스중앙차로	서울특별시 종로구 종로2가 삼일교 버스중앙차로	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 삼일교 버스중앙차로	서울특별시 종로구 종로2가 삼일교 버스중앙차로	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 탑골공원 횡단보도	서울특별시 종로구 종로2가 탑골공원 횡단보도	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로2가 탑골공원 맞은편 버거킹 앞	서울특별시 종로구 종로2가 탑골공원 맞은편 버거킹 앞	126.986932	37.570467	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로3가 맥도날드 앞	서울특별시 종로구 종로3가 맥도날드 앞	126.992355	37.570414	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로3가 YBM건물  기업은행 앞 버스정류장	서울특별시 종로구 종로3가 YBM건물  기업은행 앞 버스정류장	126.992355	37.570414	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로3가 STCO앞	서울특별시 종로구 종로3가 STCO앞	126.992355	37.570414	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 종로3가역 15번 출구 앞	서울특별시 종로구 종로3가역 15번 출구 앞	126.978099	37.569859	정좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로3가역 13번 출구	서울특별시 종로구 종로3가역 13번 출구	126.978099	37.569859	정좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 사직단앞	서울특별시 종로구 사직단앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 청와대앞	서울특별시 종로구 청와대앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 동십자각	서울특별시 종로구 동십자각	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 동아미디어 앞	서울특별시 종로구 동아미디어 앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 버거킹앞 횡단보도	서울특별시 종로구 버거킹앞 횡단보도	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 세운녹지공원횡단보도	서울특별시 종로구 세운녹지공원횡단보도	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 탑골공원 횡단보도	서울특별시 종로구 탑골공원 횡단보도	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 대한보청기앞 횡단보도	서울특별시 종로구 대한보청기앞 횡단보도	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 감고당길 풍문여고앞	서울특별시 종로구 감고당길 풍문여고앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 삼청파출소앞	서울특별시 종로구 삼청파출소앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 삼청파출소앞	서울특별시 종로구 삼청파출소앞	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 총리공관입구광장	서울특별시 종로구 총리공관입구광장	126.979231	37.573175	시군구 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
